T 1481782190 19*	Now talking on 22#openstack-ironic
T 1484588822 18<TheJulia18>	Michael-zte2: No worries, just trying to understand :)
T 1484588832 18<vdrok18>	jroll: aha, ok
T 1484588859 18<jroll18>	vdrok: which reminds me I need to bring this back up https://review.openstack.org/#/c/345081/
T 1484588860 18<patchbot18>	patch 345081 - ironic - Add docs for node.resource_class and flavor creation
T 1484588865 18*	jroll will do that this afternoon
T 1484588881 18<vdrok18>	thanks!
T 1484588957 18<Michael-zte218>	<vsaienk0> : Our customers have more switches than the list
T 1484588969 18<Michael-zte218>	https://github.com/ktbyers/netmiko#supports
T 1484589009 24*	derekh has quit (Quit: Leaving)
T 1484589029 18<Michael-zte218>	But thank you for your infos  :)
T 1484589043 24*	28trown is now known as 18trown|lunch
T 1484589074 18<TheJulia18>	Michael-zte2: but the root of the need to so have isolated infrastructure for some number of conductors because those nodes will need to use a flat network since there may not be a neutron driver.
T 1484589236 18<Michael-zte218>	<TheJulia> : https://wiki.openstack.org/wiki/Meetings/Ironic-neutron
T 1484589240 18<Michael-zte218>	This program has a lot to do.
T 1484589258 18<TheJulia18>	Michael-zte2: so that meeting has been suspended
T 1484589274 18<TheJulia18>	Michael-zte2: largely because they view their work as done
T 1484589297 24*	dprince has quit (Quit: leaving)
T 1484589317 18<Michael-zte218>	https://etherpad.openstack.org/p/YVR-neutron-ironic
T 1484589325 18<Michael-zte218>	<TheJulia>:
T 1484589338 18<Michael-zte218>	<TheJulia> : We try to be able to have a faster solution
T 1484589356 18<openstackgerrit18>	Merged openstack/bifrost: Updated from global requirements  https://review.openstack.org/419338
T 1484589447 18<Michael-zte218>	<TheJulia> : Thank you for your answer.
T 1484589448 23*	dprince (~dan.princ@fowl.fesnel.com23) has joined
T 1484589506 18<sambetts18>	Michael-zte2: we have landed the code to implement the network flip in Newton, the work to support portgroups is targets to land in Ocata and trunk support targeted at Pike
T 1484589572 23*	e0ne (~e0ne@178.151.129.19323) has joined
T 1484589596 24*	mgoddard has quit (Ping timeout: 240 seconds)
T 1484589643 18<Michael-zte218>	<TheJulia><sambetts> : It is  2:00 am here. I must go to bed now.  Thank you for your patience and your information. :)
T 1484589670 18<sambetts18>	np
T 1484589677 18<TheJulia18>	Michael-zte2: No problem, rest well
T 1484589677 18*	sambetts -> home now 
T 1484589687 18<sambetts18>	Night all o/
T 1484589703 18<mgould18>	o/
T 1484589705 24*	28mgould is now known as 18mgould|afk
T 1484589707 24*	28sambetts is now known as 18sambetts|afk
T 1484589755 24*	ralonsoh has quit (Quit: Leaving)
T 1484589765 18<dtantsur18>	g'night
T 1484589766 24*	Michael-zte2 has quit (Quit: Leaving)
T 1484589778 24*	28dtantsur is now known as 18dtantsur|afk
T 1484589780 24*	28rpioso is now known as 18rpioso|afk
T 1484589842 23*	clenimar (~clenimar@router1-srv-lsd.lsd.ufcg.edu.br23) has joined
T 1484589878 24*	mjura has quit (Quit: Leaving)
T 1484589882 24*	jcoufal_ has quit (Ping timeout: 240 seconds)
T 1484590036 23*	jcoufal (~jcoufal@2601:19c:4803:d890:298e:3b94:81da:9f623) has joined
T 1484590711 24*	rloo has quit (Ping timeout: 240 seconds)
T 1484590835 24*	e0ne has quit (Read error: Connection reset by peer)
T 1484590843 18<openstackgerrit18>	Zhenguo Niu proposed openstack/ironic: Add nodes tagging support - objs  https://review.openstack.org/233357
T 1484591116 24*	jkilpatr has quit (Ping timeout: 240 seconds)
T 1484591136 18<vdrok18>	good night sambetts|afk mgould|afk and dtantsur|afk
T 1484591210 23*	rloo (~rloo@134.134.139.8323) has joined
T 1484591407 24*	milan has quit (Quit: Leaving)
T 1484591676 24*	g3ek has quit (Read error: Connection reset by peer)
T 1484591745 23*	mgoddard (~mgoddard@69.155.6.51.dyn.plus.net23) has joined
T 1484591777 18<cdaniel18>	Good night :)
T 1484591846 24*	28amoralej is now known as 18amoralej|off
T 1484591863 24*	dprince has quit (Quit: leaving)
T 1484591927 23*	jkilpatr (jkilpatr@nat/redhat/x-ddmgkwuyjpxeutnb23) has joined
T 1484592091 18<cdaniel18>	Could you review again this patch https://review.openstack.org/#/c/372762/ please? TheJulia vdrok Thank you.
T 1484592091 18<patchbot18>	patch 372762 - ironic - Ensures that OneView nodes are free for use by Ironic
T 1484592105 18<vdrok18>	cdaniel: ok, will do
T 1484592142 18<TheJulia18>	cdaniel: sure
T 1484592208 23*	g3ek (~g3ek@192.207.61.14523) has joined
T 1484592510 18<mariojv18>	xek: hey, i had 1 comment on the rolling upgrades patch set about how the change interacts with notifications: https://review.openstack.org/#/c/407491
T 1484592511 18<patchbot18>	patch 407491 - ironic - Add RPC and object version pinning
T 1484592524 23*	e0ne (~e0ne@178.151.129.19323) has joined
T 1484592525 18<mariojv18>	i think just removing them from release_mappings.py is OK, but i wanted to verify my understanding
T 1484592555 18<mariojv18>	i'm heading out in a few minutes, but i'll be around tomorrow to discuss if needed
T 1484592929 23*	sacharya (~sacharya@2602:30a:c7fb:6e80:7d28:ec0f:d9:7afd23) has joined
T 1484593041 23*	mrtenio (~stenioara@router1-srv-lsd.lsd.ufcg.edu.br23) has joined
T 1484593570 23*	dprince (~dan.princ@c-73-216-231-75.hsd1.va.comcast.net23) has joined
T 1484593605 23*	ijw (~ijw@128.107.241.16923) has joined
T 1484593612 24*	ijw has quit (Remote host closed the connection)
T 1484593628 23*	ijw (~ijw@128.107.241.16923) has joined
T 1484593688 24*	moshele has quit (Quit: http://www.kiwiirc.com/ - A hand crafted IRC client)
T 1484594045 23*	ijw_ (~ijw@2601:646:9200:f66a:386d:5df4:cc0f:1d0223) has joined
T 1484594120 24*	28trown|lunch is now known as 18trown
T 1484594242 24*	ijw has quit (Ping timeout: 260 seconds)
T 1484594481 23*	joanna (~jtaryma@172.99.106.12423) has joined
T 1484594693 18<openstackgerrit18>	Merged openstack/ironic: Refactor DRAC driver boot-device tests  https://review.openstack.org/420106
T 1484594811 18<cdaniel18>	Thanks vdrok, TheJulia! : )
T 1484594954 23*	ijw (~ijw@128.107.241.16923) has joined
T 1484594971 24*	mgoddard has quit (Ping timeout: 240 seconds)
T 1484595104 23*	ijw__ (~ijw@2601:646:9200:f66a:f9:72bf:2eee:1a5223) has joined
T 1484595122 24*	ijw_ has quit (Ping timeout: 240 seconds)
T 1484595131 18<openstackgerrit18>	Jim Rollenhagen proposed openstack/ironic: Move to tooz hash ring implementation  https://review.openstack.org/399028
T 1484595336 24*	ijw has quit (Ping timeout: 240 seconds)
T 1484595486 24*	jkilpatr has quit (Ping timeout: 240 seconds)
T 1484595515 23*	jkilpatr (jkilpatr@nat/redhat/x-abqszspfldsgydgv23) has joined
T 1484595560 18<openstackgerrit18>	Merged openstack/python-ironicclient: Updated from global requirements  https://review.openstack.org/420856
T 1484595931 23*	moshele (252e2229@gateway/web/cgi-irc/kiwiirc.com/ip.37.46.34.4123) has joined
T 1484595985 24*	Nisha_ has quit (Ping timeout: 258 seconds)
T 1484596042 24*	28dsneddon_ is now known as 18dsneddon
T 1484596337 18<vdrok18>	good night everyone!
T 1484596348 24*	ElCoyote_ has quit (Quit: Leaving.)
T 1484596374 23*	ElCoyote_ (~vcojot@173.231.115.5923) has joined
T 1484596382 18<joanna18>	night, vdrok :)
T 1484596544 23*	rpioso (~rpioso@143.166.116.8023) has joined
T 1484596628 24*	rpioso|afk has quit (Quit: Leaving IRC - dircproxy 1.2.0)
T 1484596722 18<mrtenio18>	Good night
T 1484596724 23*	jerrygb (jerrygb@nat/ibm/x-awbnbryztoyvfebr23) has joined
T 1484596797 23*	cfarquhar (~textual@unaffiliated/cfarquhar23) has joined
T 1484596814 24*	28cdaniel is now known as 18cdaniel-afk
T 1484597276 18<TheJulia18>	goodnight
T 1484597690 24*	moshele has quit (Quit: http://www.kiwiirc.com/ - A hand crafted IRC client)
T 1484597872 18<openstackgerrit18>	OpenStack Proposal Bot proposed openstack/ironic: Updated from global requirements  https://review.openstack.org/420835
T 1484597881 18<openstackgerrit18>	OpenStack Proposal Bot proposed openstack/ironic-python-agent: Updated from global requirements  https://review.openstack.org/420206
T 1484597976 24*	jkilpatr has quit (Ping timeout: 240 seconds)
T 1484598653 23*	Syed__ (uid174531@gateway/web/irccloud.com/x-bkeyaucryaowoxtz23) has joined
T 1484598722 23*	jkilpatr (jkilpatr@nat/redhat/x-elzehbygemcslvtf23) has joined
T 1484598749 23*	ijw (~ijw@128.107.241.16923) has joined
T 1484598757 24*	rbudden has quit (Quit: rbudden)
T 1484598975 24*	ijw__ has quit (Ping timeout: 258 seconds)
T 1484599922 24*	jcoufal has quit (Quit: Textual IRC Client: www.textualapp.com)
T 1484600524 18<jroll18>	rloo: hm, I wonder if we should really wait for the deadline to branch
T 1484600529 18<jroll18>	* I will branch the requirements repository shortly after all of the cycle-with-milestone projects have branched. After the requirements repository is branched and the master requirements list is opened, projects that have not branched will be tested with Pike requirements as the requirements master branch advances and stable/ocata stays stable. Waiting too long to create the stable/ocata branch may
T 1484600531 18<jroll18>	result in broken CI jobs in either stable/ocata or master. Don't delay any further than necessary.
T 1484600551 18<jroll18>	it might be fine but we might end up with broken stable/ocata CI for a bit
T 1484600565 18<rloo18>	jroll: sigh.
T 1484600588 18<jroll18>	I suspect that will be tagged jan 30ish
T 1484600603 18<rloo18>	jroll: i don't think we want broken CI jobs
T 1484600611 18<jroll18>	well, it's a *might*
T 1484600631 18<jroll18>	e.g. if a dependency is released, and our tests work with the new but not the old
T 1484600633 18<jroll18>	or something
T 1484600646 18<rloo18>	jroll: well, much as i'd like to get 'everything' or 'as much as possible', maybe we should be pessimistic and set an earlier target date for ocata.
T 1484600651 18<jroll18>	seems like it would be hard to get hit
T 1484600664 18<jroll18>	rloo: yeah, let's see how we look on rc1 week
T 1484600691 18<rloo18>	jroll: i think we should mention to folks that there is a high probability that we cut a branch on rc1. otherwise, you know, procrastination...
T 1484600745 18<rloo18>	jroll: i'm worried now that rolling upgrades may not make it. or driver composition. will have a better idea at end of week i guess.
T 1484600775 18<jroll18>	rloo: we shall see
T 1484600788 18<jroll18>	I'll talk to dmitry about release date too, see what he thinks
T 1484600804 18<rloo18>	jroll: ok, thx.
T 1484600810 18<jroll18>	np
T 1484600841 18<TheJulia18>	Fun :(
T 1484600863 18<rloo18>	TheJulia: yeah. the same fun we have towards the end of every release :)
T 1484600873 18<TheJulia18>	True
T 1484600889 18<jroll18>	releasing is the worst
T 1484601037 18<TheJulia18>	Good scotch, tequila, or whisky?
T 1484601052 18<TheJulia18>	and ice cube molds to make death star like ice cubes?
T 1484601056 18<jroll18>	I tend towards bourbon if I'm going to need more than a few
T 1484601062 18<jroll18>	shots for releasing
T 1484601066 18<rloo18>	jroll: shhh, don't say that in public. Don't we want someone to volunteer to do releases? :)
T 1484601075 18<TheJulia18>	lol
T 1484601076 18<jroll18>	good scotch to celebrate when its over
T 1484601096 18<jroll18>	rloo: dunno, it's the PTL job by default, so after this I am freeeee
T 1484601114 18<rloo18>	jroll: unless no one volunteers to be ptl :D
T 1484601120 18<jroll18>	not my problem!
T 1484601122 18<jroll18>	:P
T 1484601168 18<TheJulia18>	heh
T 1484601190 18<rloo18>	jroll: i thought if no one ran, you were still stuck with it. but maybe it is more like 'disband project' if no one wants the job!
T 1484601205 18<jroll18>	heh
T 1484601224 18<jroll18>	rloo: I suspect it's more like, if nobody runs, someone will step up at the last minute that shouldn't be
